DMC.D_ := 125;
DMC.Ke[0,0] := 0.9325;
DMC.Ke[0,1] := -0.0851;
DMC.Ke[1,0] := 0.0591;
DMC.Ke[1,1] := 0.9266;
DMC.Ku[0,0,0] := 0.1316;
DMC.Ku[0,0,1] := 0.0267;
DMC.Ku[0,1,0] := 0.0273;
DMC.Ku[0,1,1] := 0.1484;
DMC.Ku[1,0,0] := 0.1396;
DMC.Ku[1,0,1] := 0.0287;
DMC.Ku[1,1,0] := 0.0309;
DMC.Ku[1,1,1] := 0.1587;
DMC.Ku[2,0,0] := 0.1454;
DMC.Ku[2,0,1] := 0.0301;
DMC.Ku[2,1,0] := 0.0340;
DMC.Ku[2,1,1] := 0.1687;
DMC.Ku[3,0,0] := 0.1477;
DMC.Ku[3,0,1] := 0.0311;
DMC.Ku[3,1,0] := 0.0365;
DMC.Ku[3,1,1] := 0.1767;
DMC.Ku[4,0,0] := 0.1473;
DMC.Ku[4,0,1] := 0.0318;
DMC.Ku[4,1,0] := 0.0385;
DMC.Ku[4,1,1] := 0.1815;
DMC.Ku[5,0,0] := 0.1450;
DMC.Ku[5,0,1] := 0.0323;
DMC.Ku[5,1,0] := 0.0399;
DMC.Ku[5,1,1] := 0.1837;
DMC.Ku[6,0,0] := 0.1415;
DMC.Ku[6,0,1] := 0.0327;
DMC.Ku[6,1,0] := 0.0409;
DMC.Ku[6,1,1] := 0.1838;
DMC.Ku[7,0,0] := 0.1370;
DMC.Ku[7,0,1] := 0.0329;
DMC.Ku[7,1,0] := 0.0416;
DMC.Ku[7,1,1] := 0.1823;
DMC.Ku[8,0,0] := 0.1319;
DMC.Ku[8,0,1] := 0.0330;
DMC.Ku[8,1,0] := 0.0419;
DMC.Ku[8,1,1] := 0.1794;
DMC.Ku[9,0,0] := 0.1264;
DMC.Ku[9,0,1] := 0.0330;
DMC.Ku[9,1,0] := 0.0420;
DMC.Ku[9,1,1] := 0.1756;
DMC.Ku[10,0,0] := 0.1208;
DMC.Ku[10,0,1] := 0.0328;
DMC.Ku[10,1,0] := 0.0419;
DMC.Ku[10,1,1] := 0.1710;
DMC.Ku[11,0,0] := 0.1151;
DMC.Ku[11,0,1] := 0.0326;
DMC.Ku[11,1,0] := 0.0416;
DMC.Ku[11,1,1] := 0.1659;
DMC.Ku[12,0,0] := 0.1094;
DMC.Ku[12,0,1] := 0.0323;
DMC.Ku[12,1,0] := 0.0412;
DMC.Ku[12,1,1] := 0.1603;
DMC.Ku[13,0,0] := 0.1039;
DMC.Ku[13,0,1] := 0.0319;
DMC.Ku[13,1,0] := 0.0406;
DMC.Ku[13,1,1] := 0.1545;
DMC.Ku[14,0,0] := 0.0985;
DMC.Ku[14,0,1] := 0.0315;
DMC.Ku[14,1,0] := 0.0399;
DMC.Ku[14,1,1] := 0.1485;
DMC.Ku[15,0,0] := 0.0932;
DMC.Ku[15,0,1] := 0.0310;
DMC.Ku[15,1,0] := 0.0391;
DMC.Ku[15,1,1] := 0.1425;
DMC.Ku[16,0,0] := 0.0882;
DMC.Ku[16,0,1] := 0.0305;
DMC.Ku[16,1,0] := 0.0382;
DMC.Ku[16,1,1] := 0.1364;
DMC.Ku[17,0,0] := 0.0834;
DMC.Ku[17,0,1] := 0.0299;
DMC.Ku[17,1,0] := 0.0373;
DMC.Ku[17,1,1] := 0.1304;
DMC.Ku[18,0,0] := 0.0788;
DMC.Ku[18,0,1] := 0.0293;
DMC.Ku[18,1,0] := 0.0363;
DMC.Ku[18,1,1] := 0.1244;
DMC.Ku[19,0,0] := 0.0744;
DMC.Ku[19,0,1] := 0.0287;
DMC.Ku[19,1,0] := 0.0353;
DMC.Ku[19,1,1] := 0.1186;
DMC.Ku[20,0,0] := 0.0702;
DMC.Ku[20,0,1] := 0.0281;
DMC.Ku[20,1,0] := 0.0342;
DMC.Ku[20,1,1] := 0.1130;
DMC.Ku[21,0,0] := 0.0663;
DMC.Ku[21,0,1] := 0.0275;
DMC.Ku[21,1,0] := 0.0332;
DMC.Ku[21,1,1] := 0.1075;
DMC.Ku[22,0,0] := 0.0625;
DMC.Ku[22,0,1] := 0.0268;
DMC.Ku[22,1,0] := 0.0321;
DMC.Ku[22,1,1] := 0.1022;
