DMC.D_ := 125;
DMC.Ke[0,0] := 0.9336;
DMC.Ke[0,1] := -0.0660;
DMC.Ke[1,0] := 0.0407;
DMC.Ke[1,1] := 0.9277;
DMC.Ku[0,0,0] := 0.1324;
DMC.Ku[0,0,1] := 0.0268;
DMC.Ku[0,1,0] := 0.0265;
DMC.Ku[0,1,1] := 0.1481;
DMC.Ku[1,0,0] := 0.1406;
DMC.Ku[1,0,1] := 0.0303;
DMC.Ku[1,1,0] := 0.0298;
DMC.Ku[1,1,1] := 0.1584;
DMC.Ku[2,0,0] := 0.1465;
DMC.Ku[2,0,1] := 0.0335;
DMC.Ku[2,1,0] := 0.0328;
DMC.Ku[2,1,1] := 0.1668;
DMC.Ku[3,0,0] := 0.1488;
DMC.Ku[3,0,1] := 0.0360;
DMC.Ku[3,1,0] := 0.0351;
DMC.Ku[3,1,1] := 0.1719;
DMC.Ku[4,0,0] := 0.1485;
DMC.Ku[4,0,1] := 0.0380;
DMC.Ku[4,1,0] := 0.0369;
DMC.Ku[4,1,1] := 0.1745;
DMC.Ku[5,0,0] := 0.1463;
DMC.Ku[5,0,1] := 0.0395;
DMC.Ku[5,1,0] := 0.0382;
DMC.Ku[5,1,1] := 0.1750;
DMC.Ku[6,0,0] := 0.1427;
DMC.Ku[6,0,1] := 0.0406;
DMC.Ku[6,1,0] := 0.0392;
DMC.Ku[6,1,1] := 0.1738;
DMC.Ku[7,0,0] := 0.1382;
DMC.Ku[7,0,1] := 0.0414;
DMC.Ku[7,1,0] := 0.0398;
DMC.Ku[7,1,1] := 0.1714;
DMC.Ku[8,0,0] := 0.1332;
DMC.Ku[8,0,1] := 0.0418;
DMC.Ku[8,1,0] := 0.0402;
DMC.Ku[8,1,1] := 0.1679;
DMC.Ku[9,0,0] := 0.1277;
DMC.Ku[9,0,1] := 0.0420;
DMC.Ku[9,1,0] := 0.0403;
DMC.Ku[9,1,1] := 0.1637;
DMC.Ku[10,0,0] := 0.1221;
DMC.Ku[10,0,1] := 0.0420;
DMC.Ku[10,1,0] := 0.0402;
DMC.Ku[10,1,1] := 0.1589;
DMC.Ku[11,0,0] := 0.1164;
DMC.Ku[11,0,1] := 0.0418;
DMC.Ku[11,1,0] := 0.0399;
DMC.Ku[11,1,1] := 0.1537;
DMC.Ku[12,0,0] := 0.1107;
DMC.Ku[12,0,1] := 0.0415;
DMC.Ku[12,1,0] := 0.0394;
DMC.Ku[12,1,1] := 0.1482;
DMC.Ku[13,0,0] := 0.1051;
DMC.Ku[13,0,1] := 0.0410;
DMC.Ku[13,1,0] := 0.0389;
DMC.Ku[13,1,1] := 0.1425;
DMC.Ku[14,0,0] := 0.0997;
DMC.Ku[14,0,1] := 0.0404;
DMC.Ku[14,1,0] := 0.0382;
DMC.Ku[14,1,1] := 0.1368;
DMC.Ku[15,0,0] := 0.0944;
DMC.Ku[15,0,1] := 0.0398;
DMC.Ku[15,1,0] := 0.0375;
DMC.Ku[15,1,1] := 0.1310;
DMC.Ku[16,0,0] := 0.0893;
DMC.Ku[16,0,1] := 0.0390;
DMC.Ku[16,1,0] := 0.0366;
DMC.Ku[16,1,1] := 0.1253;
DMC.Ku[17,0,0] := 0.0845;
DMC.Ku[17,0,1] := 0.0382;
DMC.Ku[17,1,0] := 0.0358;
DMC.Ku[17,1,1] := 0.1196;
DMC.Ku[18,0,0] := 0.0799;
DMC.Ku[18,0,1] := 0.0374;
DMC.Ku[18,1,0] := 0.0348;
DMC.Ku[18,1,1] := 0.1141;
DMC.Ku[19,0,0] := 0.0755;
DMC.Ku[19,0,1] := 0.0366;
DMC.Ku[19,1,0] := 0.0339;
